"id","category_id/id","category_code","condition_select","condition_python","cuenta_especie/id","code","amount_python_compute","note","fondo_ahorro_aux","forma_pago","amount_fix","account_tax_id/id","integrar_al_ingreso","integrar_ptu","integrar_estatal","condition_range","variable_imss_monto","name","tipo_cotro_pago/id","parte_exenta/id","parte_gravada/id","exencion","variable_imss","amount_percentage","amount_percentage_base","sequence","variable_imss_tipo","tipo_cdeduccion/id","amount_select","tipo_cpercepcion/id"
"__export__.hr_salary_rule_300_10e13f2f","__export__.hr_salary_rule_category_8","ALW2","Expresión python","if worked_days.HEX2:
   result = 1
else:
   result = 0","","PE003","monto_exento = 0
horas_exentas = 0
monto_total = 0

if contract.periodicidad_pago == '02':
   tope_uma = 5
if contract.periodicidad_pago == '04':
   tope_uma = 10

monto_total = worked_days.HEX2.number_of_hours *  contract.sueldo_diario/8 * 2

#revisar si el trabajador gana mas de un salario mínimo
if contract.sueldo_diario > contract.tablas_cfdi_id.salario_minimo:
   monto_exento =  monto_total * 0.5

# revisar que lo exento no supere 5 SM por semana (quincenal 10, semanal 5)
if monto_exento > (tope_uma *contract.tablas_cfdi_id.uma):
   monto_exento =  tope_uma * contract.tablas_cfdi_id.uma

result = monto_exento
","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Horas extra exento","","","","False","False","0.0","","110","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_298_a1ef148b","__export__.hr_salary_rule_category_16_09064291","ALW1","Expresión python","if worked_days.HEX2:
   result = 1
else:
   result = 0","","PG003","monto_exento = 0
horas_exentas = 0
monto_total = 0

if contract.periodicidad_pago == '02':
   tope_uma = 5
if contract.periodicidad_pago == '04':
   tope_uma = 10

monto_total = worked_days.HEX2.number_of_hours *  contract.sueldo_diario/8 * 2

#revisar si el trabajador gana mas de un salario mínimo
if contract.sueldo_diario > contract.tablas_cfdi_id.salario_minimo:
   monto_exento =  monto_total * 0.5

# revisar que lo exento no supere 5 SM por semana (quincenal 10, semanal 5)
if monto_exento > (tope_uma *contract.tablas_cfdi_id.uma):
   monto_exento =  tope_uma * contract.tablas_cfdi_id.uma

result = monto_total - monto_exento","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Horas extras gravado","","","","False","False","0.0","","111","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_182_8ebcd470","__export__.hr_salary_rule_category_8","ALW2","Expresión python","if worked_days.AGUI:
   result = 1
else:
   result = 0","","PE004","aguinaldo = 0
antiguedad_anos = contract.antiguedad_anos
dias_aguinaldo = 0
dias_proporcionales = 0

if contract.antiguedad_anos < 1:
   antiguedad_anos = 1
else:
   antiguedad_anos = contract.antiguedad_anos

if contract.tablas_cfdi_id:
    line = contract.env['tablas.antiguedades.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('antiguedad','<=',antiguedad_anos)],order='antiguedad desc',limit=1)
    if line:
       dias_aguinaldo = line.aguinaldo

if worked_days.AGUI:
   total = contract.sueldo_diario * worked_days.AGUI.number_of_days
else:
   total = 0

monto_exento =  contract.tablas_cfdi_id.uma * 30

if total > monto_exento:
   result = monto_exento
else:
   result = total","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Aguinaldo liquidacion exenta","","","","False","False","0.0","","115","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_219_73008d2c","__export__.hr_salary_rule_category_8","ALW2","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","","PE004","aguinaldo = 0
antiguedad_anos = contract.antiguedad_anos
dias_aguinaldo = 0
dias_proporcionales = 0
dias_trabajo = 0

if contract.antiguedad_anos < 1:
   antiguedad_anos = 1
else:
   antiguedad_anos = contract.antiguedad_anos

if contract.tablas_cfdi_id:
    line = contract.env['tablas.antiguedades.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('antiguedad','<=',antiguedad_anos)],order='antiguedad desc',limit=1)
    if line:
       dias_aguinaldo = line.aguinaldo

if worked_days.WORK100:
   dias_trabajo = dias_trabajo + worked_days.WORK100.number_of_days
if worked_days.SEPT:
   dias_trabajo = dias_trabajo + worked_days.SEPT.number_of_days
if worked_days.FJC:
   dias_trabajo = dias_trabajo + worked_days.FJC.number_of_days
if worked_days.VAC:
   dias_trabajo = dias_trabajo + worked_days.VAC.number_of_days
if worked_days.INC_MAT:
   dias_trabajo = dias_trabajo + worked_days.INC_MAT.number_of_days
if worked_days.INC_EG:
   dias_trabajo = dias_trabajo + worked_days.INC_EG.number_of_days
if worked_days.INC_RT:
   dias_trabajo = dias_trabajo + worked_days.INC_RT.number_of_days

if dias_trabajo > 0:
   dias_proporcionales = (dias_aguinaldo*dias_trabajo)/365
   total = dias_proporcionales * contract.sueldo_diario

monto_exento =  contract.tablas_cfdi_id.uma * contract.tablas_cfdi_id.imss_mes

if total > monto_exento:
   result = monto_exento
else:
   result = total","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Aguinaldo exenta","","","","False","False","0.0","","115","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_626","__export__.hr_salary_rule_category_16_09064291","ALW1","Expresión python","if worked_days.AGUI:
   result = 1
else:
   result = 0","","PG004","aguinaldo = 0
antiguedad_anos = contract.antiguedad_anos
dias_aguinaldo = 0
dias_proporcionales = 0

if contract.antiguedad_anos < 1:
   antiguedad_anos = 1
else:
   antiguedad_anos = contract.antiguedad_anos

if contract.tablas_cfdi_id:
    line = contract.env['tablas.antiguedades.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('antiguedad','<=',antiguedad_anos)],order='antiguedad desc',limit=1)
    if line:
       dias_aguinaldo = line.aguinaldo

if worked_days.AGUI:
   total = contract.sueldo_diario * worked_days.AGUI.number_of_days

monto_exento =  contract.tablas_cfdi_id.uma * 30

if total > monto_exento:
   result = total - monto_exento
else:
   result = 0","","False","Efectivo","17849.34","","","False","False","contract.wage","0.0","Aguinaldo liquidacion gravada","","","","False","False","0.0","","116","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_218_425e2a23","__export__.hr_salary_rule_category_16_09064291","ALW1","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","","PG004","aguinaldo = 0
antiguedad_anos = contract.antiguedad_anos
dias_aguinaldo = 0
dias_proporcionales = 0
dias_trabajo = 0

if contract.antiguedad_anos < 1:
   antiguedad_anos = 1
else:
   antiguedad_anos = contract.antiguedad_anos

if contract.tablas_cfdi_id:
    line = contract.env['tablas.antiguedades.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('antiguedad','<=',antiguedad_anos)],order='antiguedad desc',limit=1)
    if line:
       dias_aguinaldo = line.aguinaldo

if worked_days.WORK100:
   dias_trabajo = dias_trabajo + worked_days.WORK100.number_of_days
if worked_days.SEPT:
   dias_trabajo = dias_trabajo + worked_days.SEPT.number_of_days
if worked_days.FJC:
   dias_trabajo = dias_trabajo + worked_days.FJC.number_of_days
if worked_days.VAC:
   dias_trabajo = dias_trabajo + worked_days.VAC.number_of_days
if worked_days.INC_MAT:
   dias_trabajo = dias_trabajo + worked_days.INC_MAT.number_of_days
if worked_days.INC_EG:
   dias_trabajo = dias_trabajo + worked_days.INC_EG.number_of_days
if worked_days.INC_RT:
   dias_trabajo = dias_trabajo + worked_days.INC_RT.number_of_days

if dias_trabajo > 0:
   dias_proporcionales = (dias_aguinaldo*worked_days.WORK100.number_of_days)/365
   total = dias_proporcionales * contract.sueldo_diario

monto_exento =  contract.tablas_cfdi_id.uma * contract.tablas_cfdi_id.imss_mes

if total > monto_exento:
   result = total - monto_exento
else:
   result = 0","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Aguinaldo gravada","","","","False","False","0.0","","116","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_192_2bff710f","__export__.hr_salary_rule_category_8","ALW2","Expresión python","if worked_days.VAC  and contract.tipo_prima_vacacional == '02' and not payslip.nom_liquidacion:
   result = 1
else:
   result = 0","","PE010","total = 0
dias_vacaciones = 0

if contract.antiguedad_anos < 1:
   antiguedad = 1
else:
   antiguedad = contract.antiguedad_anos

if worked_days.VAC:
   line = contract.env['tablas.antiguedades.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('antiguedad','<=',antiguedad)],order='antiguedad desc',limit=1)
   if line:
      prima_vac = line.prima_vac/100
   total = contract.sueldo_diario*worked_days.VAC.number_of_days*prima_vac
else:
   total = 0

monto_exento = 15 * contract.tablas_cfdi_id.uma
if contract.tablas_cfdi_id:
   line = contract.env['tablas.antiguedades.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('antiguedad','<=',antiguedad)],order='antiguedad desc',limit=1)
   if line:
      dias_vacaciones = line.vacaciones

monto_max = monto_exento / dias_vacaciones * worked_days.VAC.number_of_days
if total > monto_max:
      result = monto_max
else:
      result = total","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Prima vacacional exento","","","","False","False","25.0","103","135","Todo el monto","","Código Python","catalogo.percepciones16"
"__export__.hr_salary_rule_194_d2ea3bcc","__export__.hr_salary_rule_category_8","ALW2","Expresión python","if worked_days.PVC:
   result = 1
else:
   result = 0","","PE010","total = 0

if contract.antiguedad_anos < 1:
   antiguedad = 1
else:
   antiguedad = contract.antiguedad_anos

if worked_days.PVC:
   line = contract.env['tablas.antiguedades.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('antiguedad','<=',antiguedad)],order='antiguedad desc',limit=1)
   if line:
      prima_vac = line.prima_vac/100
   total = contract.sueldo_diario*worked_days.PVC.number_of_days
else:
  total = 0

monto_exento =  contract.tablas_cfdi_id.uma * 15  - payslip.acum_prima_vac_exento

if total > monto_exento:
   result =  monto_exento
else:
  result = total","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Prima vacacional completo exento","","","","False","False","25.0","103","135","Todo el monto","","Código Python","catalogo.percepciones16"
"__export__.hr_salary_rule_624","__export__.hr_salary_rule_category_8","ALW2","Expresión python","if worked_days.VAC:
   result = 1
else:
   result = 0","","PE010","if contract.antiguedad_anos < 1:
   antiguedad = 1
else:
   antiguedad = contract.antiguedad_anos

if worked_days.VAC:
   line = contract.env['tablas.antiguedades.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('antiguedad','<=',antiguedad)],order='antiguedad desc',limit=1)
   if line:
      prima_vac = line.prima_vac/100
   total = contract.sueldo_diario*worked_days.VAC.number_of_days*prima_vac
else:
  total = 0

monto_exento =  contract.tablas_cfdi_id.uma * 15

if total > monto_exento:
   result =  monto_exento
else:
  result = total","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Prima vacacional liquidación exento","","","","False","False","25.0","","135","Todo el monto","","Código Python","catalogo.percepciones16"
"__export__.hr_salary_rule_193_3f9725ab","__export__.hr_salary_rule_category_16_09064291","ALW1","Expresión python","if worked_days.VAC  and contract.tipo_prima_vacacional == '02' and not payslip.nom_liquidacion:
   result = 1
else:
   result = 0","","PG010","total = 0
dias_vacaciones = 0
if contract.antiguedad_anos < 1:
   antiguedad = 1
else:
   antiguedad = contract.antiguedad_anos

if worked_days.VAC:
   line = contract.env['tablas.antiguedades.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('antiguedad','<=',antiguedad)],order='antiguedad desc',limit=1)
   if line:
      prima_vac = line.prima_vac/100
   total = contract.sueldo_diario*worked_days.VAC.number_of_days*prima_vac
else:
   total = 0

monto_exento = 15 * contract.tablas_cfdi_id.uma
if contract.tablas_cfdi_id:
       line = contract.env['tablas.antiguedades.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('antiguedad','<=',antiguedad)],order='antiguedad desc',limit=1)
       if line:
          dias_vacaciones = line.vacaciones

monto_max = monto_exento / dias_vacaciones * worked_days.VAC.number_of_days
if total > monto_max:
      result = total - monto_max
else:
      result = 0","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Prima vacacional gravado","","","","False","False","25.0","103","136","Todo el monto","","Código Python","catalogo.percepciones16"
"__export__.hr_salary_rule_195_fafa384e","__export__.hr_salary_rule_category_16_09064291","ALW1","Expresión python","if worked_days.PVC:
   result = 1
else:
   result = 0","","PG010","if contract.antiguedad_anos < 1:
   antiguedad = 1
else:
   antiguedad = contract.antiguedad_anos

if worked_days.PVC:
   line = contract.env['tablas.antiguedades.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('antiguedad','<=',antiguedad)],order='antiguedad desc',limit=1)
   if line:
      prima_vac = line.prima_vac/100
   total = contract.sueldo_diario*worked_days.PVC.number_of_days
else:
  total = 0

monto_exento =  contract.tablas_cfdi_id.uma * 15  - payslip.acum_prima_vac_exento

if total > monto_exento:
   result =  total - monto_exento
else:
   result = 0","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Prima vacacional completo gravado","","","","False","False","25.0","103","136","Todo el monto","","Código Python","catalogo.percepciones16"
"__export__.hr_salary_rule_625","__export__.hr_salary_rule_category_16_09064291","ALW1","Expresión python","if worked_days.VAC:
   result = 1
else:
   result = 0","","PG010","if contract.antiguedad_anos < 1:
   antiguedad = 1
else:
   antiguedad = contract.antiguedad_anos

if worked_days.VAC:
#  result = int(round(contract.sueldo_diario*worked_days.VAC.number_of_days*0.25))
   line = contract.env['tablas.antiguedades.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('antiguedad','<=',antiguedad)],order='antiguedad desc',limit=1)
   if line:
      prima_vac = line.prima_vac/100
   total = contract.sueldo_diario*worked_days.VAC.number_of_days*prima_vac
else:
  total = 0

monto_exento =  contract.tablas_cfdi_id.uma * 15

if total > monto_exento:
   result =  total - monto_exento
else:
   result = 0","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Prima vacacional liquidación gravado","","","","False","False","25.0","","136","Todo el monto","","Código Python","catalogo.percepciones16"
"__export__.hr_salary_rule_313_cf74a2d6","__export__.hr_salary_rule_category_8","ALW2","Expresión python","if inputs.PTU:
   result = 1
else:
   result = 0","","PE011","total = 0
if inputs.PTU:
   total = inputs.PTU.amount

monto_exento = contract.tablas_cfdi_id.uma * 15 

if total > monto_exento:
   result = monto_exento
else:
   result = inputs.PTU.amount","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Reparto de utilidades exento","","","","False","False","25.0","103","140","Todo el monto","","Código Python",""
